1,"CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1","Medium",,"2025-11-14",true
2,"CVE-2025-4802 Libc6 2.36-9+deb12u10","High",,"2025-11-14",true
3,"CVE-2025-8058 Libc6 2.36-9+deb12u10","Medium",,"2025-11-14",true
4,"CVE-2010-4756 Libc6 2.36-9+deb12u10","Medium",,"2025-11-14",true
5,"CVE-2018-20796 Libc6 2.36-9+deb12u10","High",,"2025-11-14",true
6,"CVE-2019-1010022 Libc6 2.36-9+deb12u10","Critical",,"2025-11-14",true
7,"CVE-2019-1010023 Libc6 2.36-9+deb12u10","High",,"2025-11-14",true
8,"CVE-2019-1010024 Libc6 2.36-9+deb12u10","Medium",,"2025-11-14",true
9,"CVE-2019-1010025 Libc6 2.36-9+deb12u10","Medium",,"2025-11-14",true
10,"CVE-2019-9192 Libc6 2.36-9+deb12u10","High",,"2025-11-14",true
11,"CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1","Medium",,"2025-11-14",true
12,"CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1","Medium",,"2025-11-14",true
13,"CVE-2025-9230 Libssl3 3.0.17-1~deb12u2","Medium",,"2025-11-14",true
14,"CVE-2025-27587 Libssl3 3.0.17-1~deb12u2","Low",,"2025-11-14",true
15,"CVE-2025-9232 Libssl3 3.0.17-1~deb12u2","Low",,"2025-11-14",true
16,"CVE-2022-27943 Libstdc++6 12.2.0-14+deb12u1","Medium",,"2025-11-14",true
17,"NSWG-ECO-428 Base64url 0.0.6","High",,"2025-11-14",true
18,"GHSA-rvg8-pwq2-xj7q Base64url 0.0.6","Medium",,"2025-11-14",true
19,"CVE-2024-4068 Braces 2.3.2","High",,"2025-11-14",true
20,"CVE-2024-47764 Cookie 0.4.2","Low",,"2025-11-14",true
21,"CVE-2023-46233 Crypto-Js 3.3.0","Critical",,"2025-11-14",true
22,"CVE-2022-41940 engine.io 4.1.2","Medium",,"2025-11-14",true
23,"CVE-2020-15084 Express-JWT 0.1.3","High",,"2025-11-14",true
24,"CVE-2022-33987 Got 8.3.2","Medium",,"2025-11-14",true
25,"CVE-2022-25881 HTTP-Cache-Semantics 3.8.1","High",,"2025-11-14",true
26,"CVE-2024-29415 Ip 2.0.1","High",,"2025-11-14",true
